cc_brand,cc_name,odds_of_collision,luhn_cc_space,active_global_users,bin_list
American Express,American Express American Express [BMW] card,0.0025,200000000,500000,"['374660*********', '374661*********']"
MasterCard,Mastercard Citibank MC,0.0025,2000000000,5000000,"['549113**********', '541065**********']"
MasterCard,Mastercard MBNA American Bank [Now part of Bank of America],0.0025,2000000000,5000000,"['549035**********', '549099**********']"
American Express,American Express American Express SERVE Preferred Client Card,0.002,100000000,"200,000",['372741*********']
MasterCard,Mastercard Citibank MasterCard American Airlines AAdvantage Debit Card,0.002,1000000000,2000000,['526219**********']
MasterCard,"Mastercard HSBC Bank Nevada, N.A. issued Household Bank Platinum Mastercard",0.002,1000000000,2000000,['549110**********']
MasterCard,Mastercard HSBC Credit USA,0.002,1000000000,2000000,['543328**********']
MasterCard,Mastercard MasterCard,0.002,1000000000,2000000,['544842**********']
MasterCard,Mastercard Wachovia Bank MasterCard Credit Card,0.002,1000000000,2000000,['532902**********']
Visa,VISA Bank of America (US) Alaska Airlines Signature Visa Credit Card,0.002,1000000000,2000000,['414716**********']
Visa,VISA Branch Banking & Trust Classic Credit Card USA,0.002,1000000000,2000000,['409311**********']
Visa,VISA Citibank (American Airlines) Visa Signature Credit Card,0.002,1000000000,2000000,['414711**********']
Visa,VISA Citizens Bank (RBS) Platinum Visa Debit Card,0.002,1000000000,2000000,['442790**********']
Visa,VISA Corner Visa Debit Card,0.002,1000000000,"2,000,000",['495055**********']
Visa,VISA GAP Visa Credit Card (issued by GE Capital Retail Bank),0.002,1000000000,2000000,['447994**********']
Visa,VISA GE Consumer Finance VISA Card,0.002,1000000000,2000000,['453893**********']
Visa,VISA Old Navy Visa Credit Card,0.002,1000000000,2000000,['447995**********']
Visa,VISA Suntrust Bank Debit Card,0.002,1000000000,2000000,['401180**********']
American Express,American Express FIA Card Services Fidelity Rewards American Express card,0.0015,100000000,"150,000",['374716*********']
Visa,VISA Bank of America,0.0015,1000000000,"1,500,000",['434255**********']
Visa,VISA Chase Bank (United Airlines) Visa credit card,0.0015,1000000000,"1,500,000",['438857**********']
Visa,VISA Chase Debit Card,0.0015,1000000000,"1,500,000",['441104**********']
Visa,VISA Chase Debit Visa,0.0015,1000000000,"1,500,000",['428208**********']
Visa,VISA TCF Visa Debit Card,0.0015,1000000000,"1,500,000",['432995**********']
Visa,VISA US Bank debit card,0.0015,1000000000,"1,500,000",['420719**********']
Visa,VISA Bank of America Visa Platinum Check Card Debit,0.001363636,11000000000,15000000,"['435680**********', '435681**********', '435682**********', '435683**********', '435684**********', '435685**********', '435686**********', '435687**********', '435688**********', '435689**********', '435690**********']"
Visa,VISA Wells Fargo Bank Debit Visa,0.0012,1000000000,"1,200,000",['416724**********']
MasterCard,Mastercard Ally Bank Platinum Debit Card,0.001,1000000000,1000000,['557552**********']
MasterCard,Mastercard Best Buy,0.001,1000000000,1000000,['534248**********']
MasterCard,Mastercard Citibank Sunoco or Conoco Mastercard,0.001,1000000000,1000000,['518390**********']
MasterCard,Mastercard Citizens Bank (Business Checking) Debit,0.001,1000000000,1000000,['558108**********']
MasterCard,Mastercard Citizens Bank (Personal Checking) Debit,0.001,1000000000,1000000,['544917**********']
MasterCard,Mastercard FISERV SOLUTIONS CREDIT Mastercard,0.001,1000000000,1000000,['516693**********']
MasterCard,Mastercard Fidelity 529 College Rewards (FIA Card Services),0.001,1000000000,1000000,['546632**********']
MasterCard,"Mastercard First USA Bank, N.A. Master Card",0.001,1000000000,1000000,['546604**********']
MasterCard,"Mastercard HSBC Bank Nevada, NA Premier World Mastercard (credit card)",0.001,1000000000,1000000,['549409**********']
MasterCard,Mastercard HSBC Bank USA Premier Debit Mastercard With PayPass,0.001,1000000000,1000000,['532561**********']
MasterCard,Mastercard HSBC GM MasterCard Credit Card,0.001,2000000000,2000000,"['546641**********', '546680**********']"
MasterCard,Mastercard Household Bank USA MasterCard Credit Card,0.001,1000000000,1000000,['540801**********']
MasterCard,Mastercard Keybank Electron Mastercard Debit,0.001,1000000000,1000000,['544927**********']
MasterCard,Mastercard MetaBank (USA) Prepaid Debit Mastercard,0.001,1000000000,1000000,['531108**********']
MasterCard,Mastercard Payoneer MasterCard Debit Card,0.001,1000000000,1000000,['531445**********']
MasterCard,Mastercard Suntrust Bank Mastercard Credit/Debit,0.001,1000000000,1000000,['546540**********']
MasterCard,Mastercard eBay MasterCard via Providian,0.001,1000000000,1000000,['541657**********']
Visa,VISA 1st National Bank of Omaha,0.001,1000000000,1000000,['441822**********']
Visa,VISA Associated Bank (Citibank (South Dakota) N.A.),0.001,1000000000,1000000,['400944**********']
Visa,VISA Bancorp prepaid (USA),0.001,1000000000,1000000,['410489**********']
Visa,VISA Branch Banking and Trust (BB&T),0.001,1000000000,1000000,['410894**********']
Visa,VISA CAPITAL ONE BANK Credit Card,0.001,1000000000,"1,000,000",['426684**********']
Visa,VISA Cabela's World's Foremost Bank,0.001,1000000000,1000000,['404527**********']
Visa,VISA Capital One Visa Gold Credit Card,0.001,1000000000,"1,000,000",['487392**********']
Visa,VISA Chase Amazon.com Rewards Card Visa Signature Credit Card,0.001,2000000000,"2,000,000","['414840**********', '414740**********']"
Visa,VISA Chase Bank / MyECount.com Sprint Wireless' rebate debit card,0.001,1000000000,1000000,['448156**********']
Visa,VISA Chase Bank USA VISA Business Credit Card,0.001,1000000000,"1,000,000",['424631**********']
Visa,VISA CitiBank Patriot Memory Promo Debit Card,0.001,1000000000,1000000,['407441**********']
Visa,VISA Compass Bank Visa Business Check Card Debit,0.001,1000000000,1000000,['435760**********']
Visa,"VISA Credit One Bank, N.A.",0.001,1000000000,1000000,['444796**********']
Visa,VISA MBNA Visa,0.001,1000000000,1000000,['433507**********']
Visa,VISA National City Bank Visa Debit Card,0.001,1000000000,1000000,['447935**********']
Visa,VISA Pennsylvania State Employees Credit Union (PSECU) Credit Card,0.001,1000000000,1000000,['412134**********']
Visa,"VISA Prepaid card, US Bank Visa Classic Debit Card",0.001,1000000000,1000000,['446053**********']
Visa,VISA Sovereign Bank Visa Debit Card,0.001,1000000000,1000000,['415981**********']
Visa,VISA Sovereign Bank Business Check Card,0.001,1000000000,1000000,['413433**********']
Visa,"VISA Staples Rebate Card, issued by Chase",0.001,1000000000,1000000,['487312**********']
Visa,VISA TD U.S. Dollar,0.001,1000000000,1000000,['408586**********']
Visa,VISA Target Visa Card,0.001,1000000000,"1,000,000",['435237**********']
Visa,VISA U.S. Bank Visa debit card,0.001,1000000000,"1,000,000",['436618**********']
Visa,VISA ZoomPass Pre-paid visa card,0.001,1000000000,1000000,['489382**********']
Visa,VISA Green Dot Prepaid Visa debit card,0.0008,1000000000,"800,000",['418370**********']
Visa,VISA Chase (formerly Bank One) Visa Credit Card,0.00075,2000000000,"1,500,000","['426655**********', '426656**********']"
American Express,American Express American Express Credit Card,0.0005,10000000000,5000000,['3764***********']
MasterCard,"Mastercard  US Bank National Association, Giftcard",0.0005,1000000000,500000,['521679**********']
MasterCard,"Mastercard Bankcorp Bank ""Vanilla"" Sams Club Gift PrePaid",0.0005,1000000000,500000,['515462**********']
MasterCard,Mastercard Barclaycard US Airways Premier World Credit Card,0.0005,1000000000,500000,['546638**********']
MasterCard,"Mastercard FNB Bank, MasterCard Debit Prepaid",0.0005,1000000000,500000,['539738**********']
MasterCard,Mastercard GE Retail Bank Prepaid,0.0005,1000000000,500000,['544856**********']
MasterCard,Mastercard People's United Bank MasterMoney Debit Card,0.0005,1000000000,500000,['544602**********']
MasterCard,Mastercard Union Plus serviced by Capital One formerly HSBC,0.0005,1000000000,500000,['549945**********']
Visa,VISA Ally Bank (US) Visa Classic Check Card,0.0005,1000000000,500000,['413002**********']
Visa,VISA Entropay Virtual Visa,0.0005,1000000000,500000,['410162**********']
Visa,VISA Entropay Virtual Visa Card USD,0.0005,1000000000,500000,['406742**********']
Visa,VISA Fidelity Rewards Visa Signature (issued by FIA Card Services),0.0005,1000000000,"500,000",['440318**********']
Visa,VISA Fifth Third Bank,0.0005,1000000000,"500,000",['444512**********']
Visa,VISA Fifth and Third Bank,0.0005,1000000000,"500,000",['415786**********']
Visa,VISA Hollywood Movie Money Certificate Issued by MetaBank,0.0005,1000000000,500000,['487211**********']
Visa,VISA PenFed Credit Union,0.0005,1000000000,"500,000",['430679**********']
Visa,VISA RBC Bank (Georgia) N.A. VISA Debit Card,0.0005,1000000000,500000,['490077**********']
Visa,VISA Sovereign Bank Visa Debit Card,0.0005,2000000000,1000000,"['412984**********', '412985**********']"
Visa,VISA The Security National Bank & Trust Company of Norman,0.0005,1000000000,500000,['442860**********']
Visa,VISA Union Bank & Trust Company Visa Debit Card,0.0005,1000000000,500000,['447452**********']
Visa,VISA Visa Card,0.0005,1000000000,500000,['431406**********']
Visa,VISA Visa Card Wachovia / Wells Fargo,0.0005,1000000000,"500,000",['431500**********']
Visa,VISA Regions Bank Visa Debit Card,0.0004,1000000000,"400,000",['429475**********']
Visa,VISA Bank of America (Formerly Fleet) Business Visa Card,0.000375,4000000000,"1,500,000","['417008**********', '417009**********', '417010**********', '417011**********']"
MasterCard,Mastercard Sears National Bank Citi Sears MasterCard,0.000333333,3000000000,1000000,"['512106**********', '512107**********', '512108**********']"
Visa,VISA Bank of America VISA Debit Card,0.000333333,3000000000,"1,000,000","['421764**********', '421765**********', '421766**********']"
American Express,American Express American Express Costco Wholesale Executive Card,0.0003,10000000000,3000000,['3712***********']
American Express,American Express American Express Costco Wholesale Platinum Card,0.0003,10000000000,3000000,['3723***********']
MasterCard,Mastercard Boeing Employee Credit Union Debit,0.0003,1000000000,300000,['544448**********']
MasterCard,Mastercard Comerica Bank Mastercard prepaid,0.0003,1000000000,300000,['533248**********']
MasterCard,Mastercard FirstMerit Corporation MasterCard Debit Card,0.0003,1000000000,300000,['510782**********']
MasterCard,Mastercard Orange County's Credit Union Debit Master Card,0.0003,1000000000,300000,['551915**********']
MasterCard,Mastercard Star Processing PrePaid Mastercard,0.0003,1000000000,300000,['553877**********']
MasterCard,Mastercard The Bancorp Bank Higher One MasterCard Debit Card,0.0003,1000000000,300000,['510840**********']
Visa,VISA Guaranty Bank Visa Debit card USA,0.0003,1000000000,300000,['414588**********']
Visa,VISA JP Morgan Chase Bank Visa Card,0.0003,1.00E+11,30000000,['4867************']
Visa,VISA META Bank (Rewards 660 Visa) Credit Limit Between $200 & $2000,0.0003,1000000000,300000,['400610**********']
Visa,VISA MetaBank Visa Debit,0.0003,1000000000,300000,['446106**********']
Visa,VISA MetaBank Visa Gift Card,0.0003,1000000000,300000,['441709**********']
Visa,"VISA MetaBank, Visa Prepaid Card (USA)",0.0003,1000000000,300000,['404195**********']
Visa,"VISA Plains Commerce Total Visa Small Credit Limit, Credit Repair Card",0.0003,1000000000,300000,['431732**********']
Visa,VISA RBC Bank (Georgia) N.A. VISA Platinum Credit Card,0.0003,1000000000,300000,['490080**********']
Visa,VISA RBC Centura Bank Visa Debit Card (Pocket Check Card),0.0003,1000000000,"300,000",['427557**********']
Visa,VISA Schwab Bank Invest First Visa Signature,0.0003,1000000000,"300,000",['440319**********']
Visa,VISA TD Bank Gift Card,0.0003,1000000000,300000,['412266**********']
Visa,VISA The Golden 1 Credit Union (US) Visa Classic,0.0003,1000000000,300000,['410897**********']
Visa,"VISA U.S. Bank N.A., Metabank Gift card",0.0003,1000000000,"300,000",['435899**********']
MasterCard,Mastercard Juniper Bank Now known as Barclays Bank PLC,0.00025,2000000000,500000,"['514021**********', '514889**********']"
Visa,VISA First National Bank of Omaha and affiliate Visa Debit Cards,0.00025,2000000000,"500,000","['429805**********', '429812**********']"
Visa,VISA Washington Mutual (formerly Fleet) VISA Debit Card,0.00025,2000000000,"500,000","['425435**********', '425436**********']"
American Express,American Express American Express Delta SkyMiles Platinum Card,0.0002,10000000000,2000000,['3713***********']
MasterCard,Mastercard CitiBank China Rewards (US Dollars Card),0.0002,1000000000,200000,['554219**********']
MasterCard,Mastercard Continental Finance MasterCard $300 Limit Card,0.0002,1000000000,200000,['512607**********']
MasterCard,"Mastercard HOUSEHOLD BANK (NEVADA), N.A, (Orchard Bank M/C, HSBC Card Services) RUA",0.0002,1000000000,200000,['548955**********']
MasterCard,Mastercard Lake Michigan Credit Union MasterCard Debit Card,0.0002,1000000000,200000,['510875**********']
MasterCard,Mastercard Park National Bank,0.0002,1000000000,200000,['514102**********']
Visa,VISA Bank of America (US; formerly Fleet) VISA Debit Card,0.0002,1.00E+11,20000000,['4117************']
Visa,VISA Bank of America (formerly MBNA) Platinum Visa Credit Card,0.0002,5000000000,"1,000,000","['426428**********', '426429**********', '426451**********', '426452**********', '426465**********']"
Visa,VISA CHASE Visa Debit/Credit,0.0002,1.00E+11,20000000,['4060************']
Visa,VISA Chase +1 Student Visa Card (2008),0.0002,1000000000,200000,['426684**********']
Visa,VISA Chase Banking Debit Card,0.0002,1.00E+11,20000000,['4124************']
Visa,"VISA Compass Bank Visa Business Platinum Check Card, Debit",0.0002,1000000000,"200,000",['425914**********']
Visa,VISA Countrywide Visa Credit Card (2008),0.0002,1000000000,"200,000",['426684**********']
Visa,VISA Digital Federal Credit Union (DCU) Visa Check Card,0.0002,1000000000,"200,000",['429420**********']
Visa,VISA MetaBank Visa debit Prepaid,0.0002,1000000000,"200,000",['419672**********']
Visa,VISA Metabank Debit Card,0.0002,1000000000,"200,000",['432732**********']
Visa,VISA Pennsylvania State Employees' Credit Union Check Card,0.0002,1000000000,"200,000",['430586**********']
Visa,VISA San Diego County Credit Union Visa Card,0.0002,1000000000,"200,000",['438755**********']
Visa,VISA Umpqua Bank of Oregon Visa Business Check Card,0.0002,1000000000,200000,['486913**********']
Visa,VISA VISA Debit LGE Community Credit Union,0.0002,1000000000,200000,['406632**********']
Visa,"VISA Visa(card brand), Debit(card type), Classic(card level), Regional federal credit union (=Regional F.C.U,bank name)",0.0002,1000000000,200000,['409908**********']
Visa,VISA Wells Fargo Visa Credit Card,0.0002,1.00E+11,20000000,['4465************']
Visa,VISA Wells Fargo Bank N.A. Check Card,0.0002,1.00E+11,20000000,['4868************']
Visa,VISA Wells Fargo Visa check card,0.0002,1.00E+11,20000000,['4323************']
American Express,American Express American Express Starwood Preferred Guest hotel loyalty credit card,0.00019802,10100000000,2000000,"['372550*********', '3772***********']"
Visa,VISA Chase (formerly First USA),0.000166667,9000000000,"1,500,000","['436610**********', '436611**********', '436612**********', '436613**********', '436614**********', '436615**********', '436616**********', '436617**********', '436667**********']"
Visa,VISA Visa Electron,0.000166667,3000000000,500000,"['412921**********', '412922**********', '412923**********']"
Visa,VISA Visa Gift Card,0.00015,2000000000,300000,"['434493**********', '407714**********']"
Visa,VISA Wells Fargo Business Platinum Check Visa Card,0.00015,2000000000,"300,000","['425907**********', '425908**********']"
MasterCard,Mastercard  People's Trust,0.0001,1000000000,100000,['522182**********']
MasterCard,Mastercard Bremer Bank Debit Card,0.0001,1000000000,100000,['557615**********']
MasterCard,Mastercard Cambridge Trust Company in Massachusetts,0.0001,1000000000,100000,['551445**********']
MasterCard,"Mastercard Citibank, MBNA & Chase World MasterCard Credit Cards",0.0001,1.00E+11,10000000,['5466************']
MasterCard,Mastercard County National Bank Debit Card issued in South Central Michigan,0.0001,1000000000,100000,['550988**********']
MasterCard,Mastercard Finserv,0.0001,1000000000,100000,['550800**********']
MasterCard,Mastercard First National Bank in Edinburg,0.0001,1000000000,100000,['553985**********']
MasterCard,Mastercard Franklin Templeton Bank and Trust,0.0001,1000000000,100000,['514017**********']
MasterCard,Mastercard ITS Bank/SHAZAM (Interbank Network) Mastercard USA unclear if Debit or Credit,0.0001,2000000000,200000,"['551128**********', '551167**********']"
MasterCard,Mastercard Infibank,0.0001,1000000000,100000,['514015**********']
MasterCard,Mastercard MB Financial Bank,0.0001,1000000000,100000,['557199**********']
MasterCard,Mastercard MIT Federal Credit Union Debit Mastercard,0.0001,1000000000,100000,['553823**********']
MasterCard,Mastercard Mascoma Savings Bank Business Mastercard Debit Card,0.0001,1000000000,100000,['514700**********']
MasterCard,Mastercard Mascoma Savings Bank Mastercard Consumer Debit Card,0.0001,1000000000,100000,['545955**********']
MasterCard,Mastercard MidCountry Bank Debit Card,0.0001,1000000000,100000,['546405**********']
MasterCard,Mastercard Paradigm Bank Texas,0.0001,1000000000,100000,['514108**********']
Visa,VISA Affinity Plus Federal Credit Union Debit Card,0.0001,1000000000,"100,000",['430605**********']
Visa,VISA CHASE (formerly Washington Mutual/Providian) Platinum VISA Credit Card,0.0001,1.00E+11,10000000,['4559************']
Visa,VISA CSL Plasma and Other Various Plasma Donation Centers,0.0001,1000000000,100000,['407444**********']
Visa,VISA Capital One Visa Card,0.0001,1.00E+11,10000000,['4143************']
Visa,VISA Columbus Bank and Trust,0.0001,1000000000,"100,000",['425522**********']
Visa,VISA Delta Community Credit Union Visa,0.0001,1000000000,100000,['401171**********']
Visa,VISA First Bankcard,0.0001,1000000000,"100,000",['441297**********']
Visa,"VISA First Command Financial Planning, Inc.",0.0001,1000000000,"100,000",['426698**********']
Visa,VISA Mayo Employees Federal Credit Union Debit,0.0001,1000000000,100000,['488839**********']
Visa,VISA McCoy Federal Credit Union VISA debit card,0.0001,1000000000,100000,['401106**********']
Visa,VISA Nordstrom FSB Classic Visa Credit Card,0.0001,1000000000,"100,000",['426638**********']
Visa,VISA Patelco Credit Union,0.0001,1000000000,"100,000",['423347**********']
Visa,VISA Plumas Bank California Visa Business Check Card,0.0001,1000000000,100000,['486912**********']
Visa,VISA RBC Bank (Georgia) N.A. VISA Signature Black Credit Card,0.0001,2000000000,200000,"['490080**********', '490080**********']"
Visa,VISA Scott Credit Union Visa Debit Card,0.0001,1000000000,"100,000",['429531**********']
Visa,VISA Sovereign Bank Check Card,0.0001,1000000000,"100,000",['432845**********']
Visa,VISA US Bank USA GOVT VISA Procurment Card,0.0001,1000000000,"100,000",['424604**********']
Visa,VISA US Bank Visa (USA),0.0001,1.00E+11,10000000,['4037************']
Visa,VISA Valley Bank,0.0001,1000000000,100000,['449364**********']
Visa,VISA Wells Fargo Bank Preferred Visa & Visa Signature Credit Cards,7.14E-05,7000000000,"500,000","['431301**********', '431302**********', '431303**********', '431304**********', '431305**********', '431307**********', '431308**********']"
Visa,VISA Columbus Bank & Trust Company (Aspire Visa Gold Card),0.00006,5000000000,300000,"['410635**********', '410636**********', '410637**********', '410638**********', '410639**********']"
MasterCard,Mastercard Affinity Bank,0.00005,2000000000,100000,"['523911**********', '523912**********']"
MasterCard,Mastercard Bank of America (formerly MBNA) MasterCard Gold Credit Card,0.00005,1.00E+11,5000000,['5401************']
MasterCard,Mastercard Citibank,0.00005,1000000000,50000,['530111**********']
MasterCard,"Mastercard Citibank MasterCard Credit Card ""Business""",0.00005,1.00E+11,5000000,['5588************']
MasterCard,"Mastercard Citibank MasterCard Credit Card ""Virtual Card"" number",0.00005,1.00E+11,5000000,['5403************']
MasterCard,"Mastercard Citibank MasterCard Credit Card Dividend, Diamond and others",0.00005,1.00E+11,5000000,['5424************']
MasterCard,Mastercard EDS Employees First Credit Union,0.00005,1000000000,50000,['514253**********']
MasterCard,Mastercard Elgin First Credit Union,0.00005,1000000000,50000,['514013**********']
MasterCard,Mastercard Integra Bank,0.00005,1000000000,50000,['514011**********']
MasterCard,Mastercard MBNA & Chase Platinum MasterCard Credit Cards,0.00005,1.00E+11,5000000,['5490************']
MasterCard,Mastercard USAA Credit Card,0.00005,1.00E+11,5000000,['5458************']
MasterCard,Mastercard USAA Federal Savings Bank,0.00005,1.00E+11,5000000,['5438************']
Visa,VISA Bank of Lee's Summit VISA Debit,0.00005,1000000000,"50,000",['420984**********']
Visa,VISA Best Bank,0.00005,1000000000,"50,000",['434254**********']
Visa,VISA Capital One Orbitz Visa Platinum Credit Card,0.00005,1.00E+11,5000000,['4873************']
Visa,VISA Citibank (US) Platium Select Dividends VISA Credit Card,0.00005,1.00E+11,5000000,['4128************']
Visa,"VISA Code Credit Union (Dayton, Ohio)",0.00005,1000000000,"50,000",['426488**********']
Visa,"VISA Cuaranty Bank Classic, Debit, Visa",0.00005,1000000000,"50,000",['448027**********']
Visa,VISA First US Bank,0.00005,1000000000,"50,000",['444400**********']
Visa,VISA Five Star Bank,0.00005,1000000000,"50,000",['443464**********']
Visa,VISA PNC Bank,0.00005,1000000000,"50,000",['443060**********']
Visa,VISA PNC Bank (Debit Card) (former National City Debit),0.00005,1.00E+11,5000000,['4430************']
Visa,VISA PNC Bank Visa Points,0.00005,1.00E+11,5000000,['4436************']
Visa,VISA Palm Desert National Bank as Cingular Wireless' rebate debit card,0.00005,1000000000,"50,000",['433991**********']
Visa,"VISA Plumas Bank (California, US) Visa Check Card",0.00005,1000000000,"50,000",['414983**********']
Visa,VISA Suffolk County National Bank Visa Debit,0.00005,1000000000,"50,000",['423966**********']
Visa,VISA Summit Federal Credit Union Visa Debit Card,0.00005,1000000000,"50,000",['430552**********']
Visa,VISA US Bank,0.00005,1000000000,"50,000",['414780**********']
Visa,VISA Visa Pre Paid,0.00005,1000000000,"50,000",['436802**********']
American Express,American Express American Express Platinum Card,0.000049505,10100000000,"500,000","['372863*********', '3717***********']"
MasterCard,Mastercard Citibank MasterCard Debit Card,0.000049505,1.01E+11,5000000,"['5262************', '526224**********']"
American Express,American Express American Express Delta SkyMiles Gold Card,0.00004,10000000000,"400,000",['3797***********']
